bookid,userid
4298,49
1096,15
4903,24
1852,19
2524,10
1588,34
1406,72
1601,54
4969,70
4559,76
2924,48
4175,84
1948,49
1129,45
3519,50
3882,45
3902,41
3932,65
1313,87
1144,10
1227,18
4058,99
1242,25
3065,63
2316,71
1407,73
2484,28
1530,34
2160,74
3889,26
4303,96
4724,71
4270,68
3556,51
1391,29
3833,26
1289,19
2421,42
4522,32
1022,84
1998,95
4968,16
3085,40
1168,88
3374,68
4454,86
2656,95
2602,66
1579,75
3565,35
2096,23
2348,62
4712,22
3320,65
4548,28
1382,50
2600,17
4292,90
1079,79
1929,32
3152,81
3678,77
4124,48
4905,66
4316,77
2519,27
2584,82
4062,37
4419,83
2994,36
3308,95
1741,51
4475,50
2456,31
3914,14
1344,67
3462,29
3348,39
4324,81
3605,71
1889,33
4169,14
3475,74
3629,42
2955,10
1825,59
3492,37
3662,63
2766,39
4269,89
2432,51
2771,36
2459,21
1584,47
1467,41
3668,29
4570,20
1766,35
4628,30
4017,55
1327,21
3884,98
4467,86
4020,70
3845,21
4936,23
4175,18
3625,35
3012,17
2908,15
2294,65
4065,49
4647,36
3360,57
3552,88
2732,56
2712,99
3175,12
4696,53
4368,16
3135,54
3508,95
1842,74
2840,51
2443,36
1144,50
1323,46
4409,53
1373,63
1970,74
3062,10
3976,48
4135,92
2797,94
2378,80
4882,60
2708,66
1203,90
1680,30
2895,81
4543,29
4222,99
4542,14
3452,26
4900,72
3270,16
4470,30
1478,12
2429,27
2570,96
3673,32
2090,84
1898,48
3705,56
4996,74
1058,14
3104,58
3834,22
2453,56
3995,89
2200,75
2544,39
4267,16
4068,54
2552,45
4568,47
2615,92
3403,28
4074,73
1539,69
3418,70
4117,65
3499,89
2597,26
1387,60
2393,32
4288,34
4132,61
2188,16
4046,53
3162,65
1378,96
3359,81
1769,29
2050,98
1623,17
4964,67
2504,44
4314,41
4277,51
4846,89
3183,92
4917,31
3362,76
1176,84
1554,27
1251,57
3615,25
3789,88
3206,74
4930,83
3892,79
3659,31
2101,79
2031,32
3866,50
1478,89
2845,93
4342,73
2972,71
2981,48
3482,22
3359,67
3446,12
3473,62
1770,67
1208,17
1428,57
1681,60
1626,95
4579,76
3557,93
1159,68
4460,30
2978,55
3342,40
2403,78
4728,39
3606,78
3154,44
1400,69
3955,26
2211,46
4141,83
4257,13
3889,50
4299,55
2616,53
1593,32
3370,53
3414,20
4634,16
3474,56
3479,11
2228,42
1391,83
4883,29
3828,51
4976,36
1387,89
1439,89
4703,95
4302,71
3432,28
4481,11
4544,24
3577,92
3748,74
4928,40
2693,19
1033,27
1522,35
2934,82
4667,95
1495,76
2391,48
2309,45
4716,61
1412,61
4598,44
4464,90
4709,92
2691,13
4552,53
3451,81
4650,54
2115,40
3055,20
4744,55
1145,25
4956,24
3632,86
2957,35
2378,80
2443,14
1740,27
2621,57
2118,56
4902,96
4773,68
4494,37
4423,61
3083,82
2971,45
2650,91
3834,85
1984,36
3262,25
3693,22
3562,32
3441,32
1841,17
1957,16
2429,47
3596,81
3272,91
4819,44
3637,39
4381,93
1041,75
4657,56
1609,79
4192,78
1374,97
4100,11
3209,77
3220,29
1952,35
4068,83
3915,58
2887,48
3361,77
1102,41
4861,57
2240,33
1348,18
2263,12
2544,84
2969,31
2648,67
1880,64
2209,67
1291,40
3986,60
3934,50
4981,16
4191,27
2675,28
3343,37
2666,33
3543,75
4553,33
1277,81
4919,45
1392,28
2175,96
3826,91
2451,26
2386,47
2660,74
1678,97
4294,49
4459,66
2416,25
4788,80
2976,32
1884,99
3800,72
2274,20
1552,40
1830,51
4587,36
3569,94
2597,61
2964,79
1361,89
4721,67
4566,42
1681,48
3219,88
2245,74
1139,60
4189,42
2964,51
3050,23
3244,43
3393,43
4316,29
1952,93
3513,64
3794,35
3648,66
3889,15
4673,78
3016,89
1465,36
3088,19
4685,53
1949,83
3074,59
2324,74
2013,73
4290,91
1088,63
4611,35
2653,38
3206,29
2698,29
1255,77
2890,29
3007,33
4301,56
3555,46
1858,52
2765,32
3803,92
3831,44
1699,20
4404,21
3535,38
3900,11
1950,86
4716,75
3688,38
4760,86
2644,79
4382,32
2947,44
3970,30
3673,73
4822,32
1285,50
4497,33
1308,83
4777,38
1797,32
3378,66
3380,76
1014,86
2913,75
1721,51
4339,97
2297,89
1037,37
4221,54
4376,58
4073,87
4370,79
3904,17
1249,16
2006,22
3755,28
3051,74
4578,13
1535,81
2273,75
3439,42
4689,52
3016,82
2307,88
2610,36
4581,73
4752,23
2934,78
3833,15
3921,24
4002,92
1954,16
3014,57
1617,68
1446,73
1476,68
3542,43
2336,96
2963,46
3424,25
1842,61
1623,45
2707,86
3682,66
2966,68
1557,31
4412,69
2619,65
4678,47
2148,81
1215,95
1884,41
2865,63
3309,85
4134,66
3117,75
3297,10
2880,78
4710,12
3393,32
3213,39
1185,98
2679,59
4352,95
3980,24
1021,33
4502,51
3662,84
3350,34
3359,78
2611,21
1462,76
3901,97
1531,91
1356,12
1403,98
2153,98
2091,88
2745,62
3205,74
3098,82
3766,73
4066,10
1093,33
3839,25
2545,73
3276,67
3838,75
1622,14
2888,84
2566,20
3673,25
4925,67
4937,81
2623,98
3048,35
3720,38
3065,66
3466,19
2674,11
2813,58
1594,88
2532,56
3449,96
4882,86
3868,29
1394,39
3883,72
2596,17
1492,45
3635,39
1630,86
4638,34
1648,42
2808,85
4370,53
4772,84
1065,19
3125,83
1342,99
4871,14
2618,83
4412,96
2199,40
4328,24
3358,55
4021,88
3858,53
4033,43
1822,83
3816,42
3070,36
1525,61
1963,38
1567,64
4619,79
2001,17
2301,20
3501,95
3814,37
4786,52
3487,48
2295,93
4531,12
2100,55
1591,17
3835,53
4433,96
1016,40
4845,47
3745,49
4052,35
4136,61
1630,11
4226,89
2932,11
3145,23
1955,94
1216,11
2464,49
1728,23
1997,40
1990,98
4780,36
2908,28
3714,13
2817,90
2357,27
4134,73
1370,28
4798,36
3643,32
2859,43
2053,88
4805,14
4424,88
2778,95
4138,46
3790,10
3018,36
2169,92
4564,81
2832,68
1615,13
1826,41
3658,14
4529,31
4698,85
1292,31
4577,90
1424,57
4763,75
3634,20
3769,19
2756,93
1692,63
3071,10
3599,62
1334,64
2550,98
1946,55
4361,26
3846,44
2187,50
1525,76
2171,51
4949,62
2671,28
2484,44
3257,70
2280,57
2010,56
3456,73
1615,21
1555,77
3563,50
2017,17
3254,69
1262,36
4341,88
4933,47
3875,46
1974,79
4044,17
4521,88
2221,73
3573,64
1809,60
4390,61
3228,31
2555,80
2641,24
2649,17
3827,61
1138,94
1378,71
4459,97
1419,55
1401,59
2663,52
4229,81
1469,36
1043,94
3828,77
4059,16
2552,52
3887,68
3109,21
4129,12
3815,60
4645,62
3034,15
1368,84
3723,74
4140,64
2421,83
2653,79
4349,84
3230,68
4665,78
1617,19
3525,86
3832,45
4888,79
3748,30
4525,16
1203,34
2240,41
4641,89
1091,63
1827,50
3413,96
3175,52
2615,40
2401,17
1885,85
1614,55
3373,43
3209,65
2184,58
3125,83
1328,99
2330,71
1623,66
2046,55
1666,45
2041,78
3351,70
2840,18
4061,89
4764,55
4010,14
1425,21
1553,23
1157,84
1509,64
2897,22
4009,56
4553,86
4321,10
1083,77
3406,84
3894,81
4542,14
4969,94
3353,69
1477,61
4343,54
3449,71
1206,12
2420,76
4643,55
1191,26
1039,70
2571,46
1961,58
2777,54
2470,15
2312,49
1540,84
3276,29
2774,13
4430,64
1542,52
1481,94
3688,49
4725,26
1093,24
3325,80
1159,59
1821,82
1803,43
3731,58
4696,60
2082,88
2598,96
4438,10
3115,94
4964,52
2238,26
3487,40
4101,82
1512,89
1306,61
3143,74
1192,44
2328,27
3428,73
1648,14
2231,25
3844,42
3687,61
2194,39
1539,20
2076,84
3401,82
2200,44
3267,67
2906,95
4126,73
2651,90
3432,24
3326,55
4276,47
4586,36
3640,11
2712,23
2894,40
4708,44
1264,90
2419,62
2321,64
2628,86
4812,72
3678,49
3382,83
2223,27
1568,54
3713,50
3838,16
2480,65
3578,89
2796,98
4796,51
3432,31
3916,83
4212,84
3087,93
3684,64
4102,73
4210,52
4330,72
2623,96
2017,14
3817,49
4436,10
1857,60
4346,16
3931,90
3148,93
2328,15
4791,34
1311,52
4572,57
4341,90
2729,70
4546,10
3539,23
4294,88
1699,64
3530,64
4845,71
2085,97
4055,85
3131,31
1367,89
1442,85
4959,62
4320,90
2746,94
2975,61
2401,88
3683,12
2185,12
4517,70
2536,78
3525,76
2113,95
3552,20
2343,95
4777,27
1745,25
4534,57
4384,86
1925,73
3943,22
2187,19
3771,40
4023,81
4496,48
3549,12
3915,97
4760,31
4825,57
4319,49
2789,18
2022,77
1874,90
4586,36
3046,42
4542,87
4678,89
3298,77
3021,41
3138,25
3396,49
1836,14
1438,55
2988,11
4803,49
2789,94
1337,50
2224,38
1583,34
1593,34
1425,13
1283,42
2324,79
2410,27
1071,30
1571,12
1019,42
4662,69
4703,76
1881,91
2195,38
3557,75
2773,77
2669,85
2733,14
2174,68
4977,63
1088,24
3946,37
4046,85
1035,19
3978,26
1427,19
3213,85
2771,17
3928,31
4699,96
2190,21
3542,49
1981,59
1550,73
2403,65
4125,59
3906,86
1713,10
4420,47
2946,54
4971,29
1723,58
1681,32
2914,25
2602,24
4791,49
3559,84
1461,90
2172,79
3325,47
3411,34
4521,16
3148,82
2982,59
2347,17
3434,44
4101,81
1963,78
2895,46
2872,49
1811,48
3937,25
3159,92
4480,14
4997,19
1282,19
2595,52
1859,42
2184,33
4216,90
3905,96
4030,28
3282,92
1742,43
1776,97
4104,18
3676,59
3315,19
1016,81
3207,88
3558,12
4505,39
3462,85
3714,16
4377,78
4101,16
1334,99
1819,31
4725,69
4820,87
3376,22
2867,85
3339,83
2023,61
3669,73
2187,20
3380,64
1667,27
4990,85
4021,33
3851,96
1165,62
3268,18
2134,25
2342,25
1829,92
2284,45
2405,11
1221,33
2312,48
2174,84
3216,55
4455,67
2936,56
1260,20
4096,10
2983,23
2053,71
1675,20
2507,62
2458,52
2864,14
1660,53
2303,31
2878,22
4973,28
4460,46
4732,73
3182,64
2029,50
3165,63
4056,50
2670,44
2517,65
2438,93
4470,59
2939,56
4396,74
1833,31
1218,48
2893,97
1911,41
4832,85
4761,87
4243,51
3608,67
1571,30
2875,81
4239,78
1409,55
2846,85
1653,91
3058,42
3973,23
4084,52
2173,25
2862,85
2547,11
2407,70
4471,76
3689,30
1617,95
3324,80
4400,23
4823,57
1233,31
4896,67
1447,60
3552,17
1283,62
4496,70
3539,38
2894,73
2184,57
2259,37
2170,75
2546,84
3848,53
4629,52
1036,30
4774,31
2791,72
4513,82
2094,63
2456,66
1229,60
3811,41
4194,88
3289,15
3613,29
4130,35
4850,46
3380,98
2202,29
3475,76
2808,91
3908,77
3888,56
4287,15
3306,41
4398,28
1910,16
2751,76
2044,58
3611,19
4814,37
1595,81
3411,77
4354,95
4598,84
1562,40
1186,57
1567,86
1796,23
3164,74
4973,28
1150,72
1747,99
4561,89
3161,41
4865,78
4435,43
4919,42
3447,72
1260,27
4755,94
1214,27
4391,30
2968,65
1407,64
4335,59
3002,74
4730,63
4164,97
3240,39
3181,65
3153,56
4438,84
4842,59
1105,50
1858,51
3391,48
1993,95
4572,22
3286,72
2847,69
4263,44
4155,37
1782,27
2080,79
4607,78
3070,41
4891,67
2082,86
1623,70
3582,44
4114,74
3824,63
3387,54
2619,58
4216,34
1223,55
2721,82
4558,30
4123,25
2628,91
4366,92
1425,27
1563,72
2980,35
2503,31
2477,43
3637,20
2733,10
4278,89
4805,72
1618,72
4143,20
3276,31
1585,35
4029,33
4008,13
2288,82
1757,43
1215,97
1809,54
3967,31
1662,94
2953,40
4732,93
1442,79
1016,12
4241,21
2239,35
1650,23
3301,71
3660,34
1320,91
1543,72
2685,56
2834,18
3173,18
1938,69
4521,56
3926,31
1900,40
1313,11
4212,91
3173,97
4437,38
4668,37
4424,71
3539,88
4061,78
3011,45
2185,74
1223,21
1039,89
2892,57
1981,26
1404,69
4793,66
1634,57
1215,25
2824,74
4231,30
1568,44
3436,25
4241,41
1365,17
3367,79
3826,32
4140,25
3843,14
4073,94
1906,81
2064,36
2205,51
1714,37
3487,79
4613,23
2948,49
4659,10
3896,99
4632,47
3654,28
1646,59
1810,78
4709,66
4432,89
4247,34
1382,21
1862,84
2101,86
1075,47
4942,75
1676,95
4014,93
4960,75
1930,17
2605,48
4038,86
4948,51
4686,28
4229,88
2086,20
2464,72
2693,38
3575,54
3499,85
3556,81
2875,67
2242,92
2525,68
2602,81
4804,38
4586,23
1384,29
1086,37
1882,44
2643,89
3127,51
4120,32
1514,60
3685,56
3527,14
1980,29
1512,56
3760,34
4757,46
2899,87
2011,25
4533,20
2902,38
4080,58
4981,27
2967,17
4797,52
1644,28
1899,54
4223,23
1928,47
3214,25
2531,98
3106,23
2878,23
2857,79
2468,97
2489,62
2320,26
4925,83
2381,46
1614,80
4503,34
2365,18
4579,20
2218,54
3230,83
4052,84
4535,87
1488,32
4940,19
2902,34
4741,42
1165,68
2465,65
3348,39
1793,65
3387,95
1486,32
4310,62
4821,70
4886,62
1406,60
2536,47
2097,21
1023,92
1930,28
1926,61
1809,72
4977,69
1867,61
2450,65
3154,19
2572,82
2605,72
3527,25
2579,91
1679,82
3307,59
4898,97
1353,51
3813,77
1604,63
1000,56
1618,64
2107,28
4294,83
1236,55
2118,56
1219,20
3343,75
2679,30
4940,25
2974,28
3419,24
1789,89
2080,55
1362,49
1714,70
4031,97
2055,95
4087,53
2417,91
2187,48
4755,77
1345,69
4022,52
4911,28
2297,85
2517,41
3600,69
1090,90
1442,66
4424,12
1440,47
3835,20
2345,23
1224,20
1771,78
3354,16
2825,26
2872,27
3862,56
3941,79
4580,57
3233,34
1536,26
4156,93
2384,49
2300,25
1426,26
4624,63
3808,89
1916,87
1176,70
4567,63
4163,17
4384,78
3270,56
2980,57
3168,14
2846,56
4880,84
3304,76
2639,78
2627,80
2403,19
2345,75
4174,46
3311,43
3955,64
3408,37
2152,88
4302,80
1541,99
2048,91
2743,97
4501,11
1556,77
1864,88
1431,64
4377,87
3615,90
3584,13
3537,99
4168,52
3585,85
1031,60
4431,40
4982,12
4480,73
3162,54
1054,99
4497,28
2641,58
2109,60
2533,76
4318,41
1402,86
3467,80
2081,15
3212,96
3098,11
4506,82
1413,68
1347,42
2884,20
3674,41
3464,75
4230,50
1565,76
3897,59
2387,20
2190,68
1455,24
3404,59
2894,86
4286,71
4977,66
3201,49
3276,63
3322,28
4147,66
1286,24
2150,26
2127,63
3237,75
1073,64
2395,42
4841,74
1425,52
3660,49
4624,14
4541,65
3004,52
1333,97
2254,39
1379,10
2221,72
4809,82
1050,68
3204,60
2351,20
4814,74
1265,23
1230,30
4148,88
4313,80
1886,88
2358,84
4378,41
3643,96
3157,16
3799,46
3751,39
3476,71
3465,70
1969,95
4370,67
1602,71
4638,69
2948,53
4979,13
3564,61
3645,83
3507,42
2020,71
4807,93
4548,29
2240,30
1512,76
1865,44
1683,66
4332,63
2657,56
3792,40
2471,71
3740,59
4272,99
1974,77
4265,97
3253,27
3793,51
2202,58
4836,96
2661,62
3330,37
4119,42
4416,29
3108,74
3318,34
2003,62
2705,70
1807,90
4886,95
3024,80
1118,86
4578,39
1346,94
3437,99
4718,25
4400,27
4101,84
2290,23
2680,80
1507,76
1377,54
2685,86
4212,26
4864,51
1077,90
4595,26
2603,42
4991,59
4239,85
4656,92
1999,78
3802,56
3641,71
3021,86
4275,59
4060,35
3553,55
3984,46
3847,92
1127,62
3759,66
3599,46
4618,35
3744,47
4158,71
1620,89
2534,42
2856,78
4820,71
2328,80
1547,27
3106,73
2195,16
1844,73
1031,37
3622,45
1552,80
4714,70
2758,57
3431,28
2678,95
3575,71
3252,23
1524,53
4513,19
2670,53
2684,39
1508,34
4856,58
3092,35
2013,95
1726,52
4159,81
2241,46
2413,23
3348,85
2799,52
3897,89
3613,69
1052,95
4875,64
4533,94
3468,25
3411,29
3351,54
2883,37
3940,65
2555,92
1021,56
3616,30
4611,71
3651,26
2495,16
4528,73
3440,93
2259,33
4048,40
4407,68
1489,72
1192,22
1033,31
1989,96
3995,12
3193,89
2957,77
4037,42
3210,81
1497,46
2474,70
4955,73
3835,32
3342,85
2489,62
1941,69
4325,54
4305,14
3166,83
3563,80
3398,32
4143,84
2861,55
1490,39
4952,55
1576,99
2081,15
3887,80
4268,46
4280,73
1709,90
2238,98
4752,79
3830,36
1083,75
3163,29
3280,69
3451,40
4964,97
3862,57
2725,49
2024,68
3165,39
1236,64
2864,94
3065,68
1457,39
2066,24
3066,70
4321,32
2944,23
2605,12
3883,54
4297,81
3876,68
1061,50
1977,88
3563,28
1193,20
2473,57
4572,10
3457,65
3900,20
3723,37
2548,51
4346,15
4129,54
2088,55
4665,91
1685,33
1069,94
4081,97
3603,25
1891,90
2325,75
4015,82
1574,11
1186,45
4459,38
2226,47
1604,16
1176,96
1646,63
3844,29
4638,66
4321,29
3075,68
2849,82
2896,37
2950,60
4237,83
1429,89
1265,60
3697,99
1870,98
3479,49
3561,87
1172,14
4453,45
2023,18
4175,17
4248,71
3692,78
3833,70
1317,22
2938,81
4372,52
1953,87
1810,41
3987,18
3246,23
4120,48
4975,32
1541,61
2852,99
3723,99
4535,97
1958,65
2786,19
1695,77
4449,37
4917,69
4784,75
4011,29
1582,52
2852,18
2033,82
2189,56
4155,50
3275,70
3625,51
3923,33
1247,27
3786,25
3895,24
1887,29
4943,53
1379,81
4559,32
3731,92
3028,67
2710,20
3075,20
2787,79
1134,31
1958,30
4416,56
4874,84
3259,84
2418,15
1833,61
3646,56
2558,31
1404,30
1831,24
2235,50
3175,90
4013,36
3026,35
1201,81
1149,67
1780,28
2837,47
4347,77
1717,87
3677,36
1251,80
4859,64
2541,78
4230,30
2363,79
4996,81
2237,84
1850,75
2822,21
1594,64
1235,69
3506,36
4859,23
3934,81
4799,64
1619,27
2660,88
4163,47
1528,83
2209,92
3665,38
3559,76
3621,73
4554,72
4583,51
4653,30
4750,50
3361,31
4926,49
3914,71
3190,17
4725,42
1984,45
3056,32
3205,19
4124,87
4600,35
2241,76
2875,27
1505,95
2079,13
4356,56
4085,31
2136,86
1184,75
1163,41
1227,93
1846,31
1360,90
2198,37
4353,83
2487,57
3436,20
4520,44
1880,16
2646,47
1022,45
4839,65
1580,18
2052,51
1162,53
2005,39
3501,49
4459,46
3331,78
3170,12
4078,97
4488,74
3881,36
3295,78
3125,29
3473,52
4822,53
1047,99
3656,69
3569,26
4757,65
1750,50
2441,85
1267,30
3539,54
3903,62
1761,59
3090,31
3474,34
2454,26
2612,25
3066,79
4639,22
3119,43
3690,75
4411,61
4354,31
3683,76
4129,83
3799,27
3739,39
2850,57
2751,86
2699,16
2334,54
2568,29
4262,11
3226,58
2559,59
3313,28
2679,80
3218,32
2909,98
3016,39
1577,78
3146,96
3928,66
1878,35
4743,93
2822,19
1450,32
1962,24
3733,50
3072,45
4981,89
4181,36
4738,46
3310,19
2752,11
2643,83
2458,63
4562,95
1285,34
4807,75
2199,65
3386,98
1880,91
1127,12
2714,89
3778,30
1452,86
1897,10
3628,99
4910,80
3739,94
2349,91
2605,68
3138,13
2094,32
3287,63
1681,48
2246,50
1969,61
4119,46
1911,49
1828,87
3800,55
4459,39
3753,53
4866,29
1685,26
4560,91
1889,30
1297,21
2081,73
3238,23
4422,92
4155,94
1973,35
1425,46
2210,91
1219,38
1732,57
2825,50
3900,72
2529,67
3052,88
1977,56
2103,89
4537,44
2084,68
2826,91
1732,63
3493,84
4669,38
2137,36
3075,54
2946,95
2103,38
1948,70
2190,34
3830,95
3568,51
3403,14
2897,51
2890,52
1317,12
2081,31
1390,57
1564,37
1497,60
4915,46
2982,86
2273,88
3764,13
1748,40
2185,72
3329,64
2955,88
2853,46
3991,54
2823,19
4968,82
2137,74
3498,70
1122,74
2812,43
2063,39
4992,10
4553,18
2640,35
1236,66
4369,89
1903,99
3195,24
2045,97
1098,77
4687,18
1038,28
1945,67
1225,95
3935,46
3766,91
1775,49
1700,50
4684,80
4221,79
4018,93
3881,75
3845,96
1192,53
1002,53
2650,80
1320,34
2898,51
2797,27
4856,41
2597,76
1255,23
2164,98
4284,46
1037,56
4720,87
4155,62
1068,31
4487,22
4862,41
4455,67
2168,68
1553,41
3065,11
2681,30
4393,91
1013,46
3384,57
4420,82
4923,93
1363,32
4881,79
4632,19
2960,12
3866,80
2305,78
4244,31
4865,31
4166,52
2350,81
2699,98
1493,63
2066,98
4713,38
2645,19
1801,98
2208,50
2443,41
3085,60
2063,37
3172,21
3441,36
3743,41
4090,14
4694,77
3688,64
4174,52
3625,47
2892,77
2964,13
2389,63
1890,77
2695,41
4646,53
2156,53
4325,59
2441,21
2331,80
4447,39
2647,79
2265,29
2603,32
4878,95
1674,98
1545,73
1042,84
3372,94
1355,41
1860,23
3169,94
3406,97
1541,41
4712,53
4449,51
2286,27
3406,30
3093,85
4979,78
4046,96
3984,90
2592,23
1628,47
1709,51
3862,90
4522,35
1495,53
4763,77
4698,15
3468,23
1970,66
1687,63
4910,76
4260,20
4548,19
4754,22
4499,49
4465,79
2946,90
4841,32
3862,96
1438,73
2394,96
1113,40
3339,48
1097,43
4030,12
4748,36
3898,44
4043,71
3453,43
4051,51
4627,57
2952,68
4506,15
2666,64
4751,41
3804,53
2270,12
4432,62
3528,48
2619,69
4453,12
2488,57
4759,79
1047,14
4607,42
4808,30
1678,91
4717,43
1852,97
4437,35
1632,23
3117,21
3347,94
2649,25
3696,21
3621,66
3448,75
2550,94
3724,83
2224,15
3847,38
3262,60
4233,53
1631,79
1274,34
2419,41
1302,57
1444,25
3252,46
4691,33
2117,34
3954,55
1195,12
1706,51
1155,95
1876,81
3840,31
1261,89
1702,60
2857,86
1749,27
1072,16
2359,92
3937,77
3197,16
3727,87
1181,41
1861,30
4121,93
2231,10
3701,71
3676,70
1261,53
2029,64
2626,71
4392,11
1101,98
2811,86
4464,43
2271,67
4818,86
1993,32
4049,50
3643,22
1733,53
1579,51
4924,59
4824,29
4729,46
1375,97
1759,18
4502,78
3900,95
3904,99
4760,57
1031,88
4305,54
3914,80
4562,56
2052,29
2784,79
3996,89
2497,70
3600,13
2948,26
3191,41
1512,26
1760,56
1245,39
4611,14
2699,86
3404,65
2615,46
4513,15
4375,48
1370,53
3493,78
2339,31
3647,55
3782,58
2487,25
2704,41
4395,42
3018,88
2530,81
2146,26
1544,30
2420,83
4945,49
3795,75
2275,50
3646,41
1175,17
2196,69
1695,29
3585,90
3686,17
3875,63
2918,45
2027,79
1760,97
2129,80
3637,91
1949,88
2473,97
3534,37
3264,82
3325,17
3723,38
2027,73
1734,46
1350,69
4235,94
2982,80
4836,54
4912,88
3199,80
4800,23
4927,64
4694,50
3202,85
3873,37
3511,33
3115,27
1914,24
4037,71
2834,10
3106,75
1750,35
1786,73
1659,79
3074,48
3221,44
2274,52
2669,24
3012,34
3117,65
2679,58
3639,28
3009,24
4825,16
1522,69
4052,51
1813,65
2042,43
3824,50
4515,62
3550,93
1141,58
3094,15
4856,83
4026,80
3913,38
2283,41
4961,59
1034,78
4561,21
3485,63
1118,41
2969,47
4713,93
3313,78
4214,72
1053,24
1891,36
2928,97
2561,54
2989,26
3190,44
4353,95
2635,79
3914,49
1157,23
1446,80
1232,65
4993,49
3364,41
3412,94
4383,56
2772,72
2928,16
3138,92
3252,81
2265,83
3994,19
3520,64
1174,18
2793,11
1886,39
2239,41
3983,41
1482,27
3576,51
3225,79
1176,33
4519,69
3477,82
1009,34
4405,71
1024,46
2302,94
4981,39
4934,79
1776,14
1433,28
4107,13
3268,53
1189,79
1143,49
3469,93
1829,58
2779,24
2454,70
3418,12
2981,50
4162,12
1991,31
4062,42
1455,47
4730,47
4648,40
1622,46
1137,26
2258,39
2940,60
2058,44
3008,21
2242,33
2667,40
2859,90
1614,18
3952,98
4216,59
3608,47
3351,22
4297,91
2114,55
2416,43
1438,98
2204,71
3159,49
2742,25
3992,70
1219,30
2686,73
2825,20
1441,37
2776,72
1504,24
2972,21
3294,95
3230,75
2302,49
1903,10
2309,95
1992,93
1464,87
5000,63
1097,17
1967,22
4733,17
4320,22
4451,65
3441,12
4657,20
3444,30
4173,75
1585,24
2556,81
3944,36
3947,28
2055,68
3604,58
2537,20
1988,37
4182,46
1245,73
1645,94
1197,75
1185,21
3354,65
1648,41
2301,54
2174,41
2916,81
2574,64
2410,13
1735,27
2940,29
2468,56
4232,76
4498,93
4044,41
1255,41
3105,54
3788,25
3121,11
2403,37
4336,79
2652,38
2081,37
2980,73
1021,43
4340,67
3312,98
3112,49
3224,86
2839,93
4448,61
3534,85
1497,38
1444,62
2144,74
4809,74
3227,27
3641,60
2418,47
1940,29
2963,89
2766,71
3006,41
3869,29
4544,71
4627,98
1958,22
1874,62
3517,77
2745,15
4197,69
3907,39
3334,57
3447,58
3467,31
1518,81
3021,23
4127,21
2478,27
3361,63
1014,36
3849,76
3905,36
2995,82
1113,16
4596,76
1562,84
1108,51
3653,22
1855,64
4215,47
3905,26
1076,43
3282,74
1703,93
1891,73
1039,40
3218,50
4376,50
3648,49
4324,50
2250,85
3953,71
4081,90
2895,57
4568,52
2163,81
1962,79
2889,33
2448,97
2394,80
4907,11
2475,46
3967,19
3027,46
1102,38
1621,24
4370,45
3839,33
1396,20
2018,51
1856,79
1474,40
3186,17
2779,62
1079,83
3860,53
3420,28
1429,35
4319,70
4099,38
1115,68
4738,65
2915,69
3752,65
1659,84
3466,72
2796,96
2150,28
1312,99
1468,92
3445,26
1708,38
2765,49
3763,70
2035,31
4635,99
2540,81
2613,59
4901,14
3751,21
2038,97
3092,98
4177,10
1193,85
2627,70
1867,37
4004,49
1131,99
4926,55
4974,44
1466,77
1980,34
4608,80
4841,90
2378,70
4230,80
3508,61
2232,41
1884,72
4104,93
2672,69
2508,67
3524,69
3857,46
3613,69
2830,11
3899,39
1104,13
2181,11
3115,37
1608,13
1502,54
3534,29
2794,30
2798,93
4228,64
3844,27
1237,39
3808,56
2034,36
3600,73
1436,60
1433,84
3236,37
1550,41
3697,74
2389,61
3381,84
4082,85
2758,56
4246,69
3541,34
1698,83
1651,21
3297,39
1801,14
3476,62
1114,37
1068,45
4144,10
2186,43
1841,17
2027,28
2232,98
1828,54
3528,89
3034,96
3306,72
1404,80
2453,45
3111,89
4450,37
1568,53
3983,30
2929,79
1838,57
2993,71
4527,18
1794,44
4530,78
1634,95
3556,53
3880,53
3539,31
2119,51
1852,30
3706,56
3646,75
1327,22
1034,63
4102,40
1471,13
4806,34
3000,68
3214,77
3121,71
2566,20
1455,78
4667,77
1941,39
2799,85
2585,30
1850,30
2444,81
2536,65
2519,45
3085,16
1398,31
1230,49
4776,96
2160,42
2102,18
2751,21
2077,80
4012,51
2867,29
2697,62
4778,73
1783,78
1423,52
1400,64
2136,27
2489,13
2302,15
3367,67
1953,23
3800,23
2225,22
2593,16
4985,47
3907,69
3959,43
4148,79
4213,62
2229,42
1893,75
3460,79
1339,34
1225,30
1630,24
2441,95
2722,30
2303,31
2070,78
2517,38
3411,54
4499,46
4230,28
2556,99
2660,60
4014,65
4503,34
4053,11
2725,99
3664,70
2917,99
2026,82
4431,83
1863,99
2937,20
3186,10
1162,84
2632,76
3962,26
4618,92
1898,14
4541,13
1985,76
1748,90
4048,28
1640,80
1779,84
1563,90
2062,82
2115,62
1496,97
3231,12
4692,52
3723,24
1190,71
4117,80
2748,28
1639,51
2942,47
3864,80
3742,64
1753,26
4792,92
4705,88
2750,46
2384,80
3664,16
3923,81
3407,32
4893,40
2759,72
4509,45
3210,63
3545,98
3402,19
4253,81
1545,49
3193,40
3400,78
4280,77
1137,38
3418,77
2203,57
3332,30
1245,58
3197,36
4657,91
2377,34
4603,57
2155,44
4086,58
